Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org
D3D12 12_0 - Forward+ - Using Device #0: NVIDIA - NVIDIA GeForce GTX 1650 with Max-Q Design

GameplayRuntime: booted mode=campaign turn=1 player=player_gang pending=
GameplayRuntime: mode=campaign pending=
GameplayRuntime: debug HQ assault launched mission=debug_hq_assault force=debug_hq_force state=traveling_outbound
GameplayRuntime: after_launch force=debug_hq_force state=traveling_outbound campaign_pos=(5.0, 0.0) segment=0 into=5.0 pending=
GameplayRuntime: after_turn force=debug_hq_force state=traveling_outbound campaign_pos=(10.0, 0.0) segment=0 into=10.0 pending=
GameplayRuntime: after_turn force=debug_hq_force state=at_destination campaign_pos=(12.0, 0.0) segment=0 into=12.0 pending=debug_hq_assault
TacticalDeploymentController: auto-placed 1 attacker vehicle(s)
GameplayRuntime: mode=tactical_deployment pending=
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: deployed player_soldier at (82.0, 25.0)
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: deployed player_soldier_shotgun at (84.0, 25.0)
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: invalid placement code=outside_deployment_zone
TacticalDeploymentController: deployed player_soldier_smg at (77.0, 26.0)
TacticalDeploymentController: attacker side attacker committed
TacticalDeploymentController: defender AI deployed and committed side defender posture=even
GameplayRuntime: mode=tactical_active pending=
PIXEL_REVIEW_ACTIVE participants=6
PIXEL_REVIEW_REPORT {"active_combat_mean_fps":31.0767531750414,"active_combat_p95_ms":52.0713333333333,"alive":2,"clips_observed":{"":4882,"aim":348,"cover_exposed_idle":2193,"cover_fire":5,"cover_popout":15,"cover_tuck":9,"cover_tucked_idle":8,"death":6795,"fire":42,"hit":28,"idle":4,"walk":317},"elapsed_real_seconds":45.0158483333336,"mean_fps":54.2253470805408,"observed_shots":24,"p95_frame_ms":25.7575757575758,"participants":6,"phase":"resolved","simulation_seconds":8.62380952380955,"wounded":3}
